EUBWID,,Site Name in Files,,,,district,,,,,lat,long,seasonStartDate,seasonFinishDate,pollutionRiskForecasting,,,,region
ukk3106-32330,,Lusty_Glaze,,,,Cornwall,,,,,50.42176963,-5.064973855,01/05/2022,30/09/2022,FALSE,,,,South West
ukk2205-21400,,Lyme_Regis_Church_Cliff_Beach,,,,Dorset,,,,,50.7250478,-2.930326956,01/05/2015,30/09/2015,TRUE,,,,South West
ukk2205-21500,,Lyme_Regis_Front_Beach,,,,Dorset,,,,,50.72250599,-2.937785012,01/05/2022,30/09/2022,TRUE,,,,South West
ukk4304-34800,,Lynmouth,,,,North Devon,,,,,51.23169038,-3.824480587,01/05/2022,30/09/2022,TRUE,,,,South West
ukf3102-09100,,Mablethorpe_Town,,,,East Lindsey,,,,,53.34413376,0.264365937,01/05/2022,30/09/2022,FALSE,,,,East Midlands
ukk3102-28800,,Maenporth,,,,Cornwall,,,,,50.12496244,-5.093534814,01/05/2022,30/09/2022,TRUE,,,,South West
ukk4200-23100,,Maidencombe,,,,Torbay,,,,,50.50645623,-3.513384658,01/05/2022,30/09/2022,FALSE,,,,South West
ukk3105-30200,,Marazion,,,,Cornwall,,,,,50.12650503,-5.480736172,01/05/2022,30/09/2022,TRUE,,,,South West
ukj4210-12600,,Margate_Fulsam_Rock,,,,Thanet,,,,,51.39268326,1.386499916,01/05/2022,30/09/2022,TRUE,,,,South East
ukj4210-12500,,Margate_The_Bay,,,,Thanet,,,,,51.38770455,1.37575226,01/05/2022,30/09/2022,FALSE,,,,South East
ukc2204-05400,,Marsden,,,,South Tyneside,,,,,54.9780179,-1.37659818,01/05/2022,30/09/2022,TRUE,,,,North East
ukc1202-06650,,Marske_Sands,,,,Redcar and Cleveland,,,,,54.59999193,-1.017076688,01/05/2022,30/09/2022,TRUE,,,,North East
ukk3106-32500,,Mawgan_Porth,,,,Cornwall,,,,,50.4674853,-5.033401124,01/05/2022,30/09/2022,TRUE,,,,South West
ukk4200-23600,,Meadfoot,,,,Torbay,,,,,50.45710033,-3.50920608,01/05/2022,30/09/2022,FALSE,,,,South West
ukd5400-40800,,Meols,,,,Wirral,,,,,53.40658428,-3.159742787,01/05/2022,30/09/2022,TRUE,,,,North West
ukk3105-31250,,Mexico_Towans,,,,Cornwall,,,,,50.20105427,-5.423747491,01/05/2022,30/09/2022,FALSE,,,,South West
ukj2402-15600,,Middleton-on-sea,,,,Arun,,,,,50.7902,-0.6039,01/05/2022,30/09/2022,FALSE,,,,South East
ukj3308-17100,,Milford-on-sea,,,,New Forest,,,,,50.725,-1.6106,01/05/2022,30/09/2022,FALSE,,,,South East
ukk4305-25100,,Mill_Bay,,,,South Hams,,,,,50.23000397,-3.766947202,01/05/2022,30/09/2022,FALSE,,,,South West
ukk3101-26900,,Millendreath,,,,Cornwall,,,,,50.36108838,-4.436303617,01/05/2022,30/09/2022,TRUE,,,,South West
ukk2305-35000,,Minehead_Terminus,,,,Somerset West and Taunton,,,,,51.20758144,-3.467056137,01/05/2022,30/09/2022,TRUE,,,,South West
ukj4210-12300,,"Minnis_Bay,_Birchington",,,,Thanet,,,,,51.38030383,1.283645527,01/05/2022,30/09/2022,FALSE,,,,South East
ukj4209-11975,,Minster_Leas,,,,Swale,,,,,51.43294443,0.805284293,01/05/2022,30/09/2022,FALSE,,,,South East
ukf3102-09300,,Moggs_Eye,,,,Lincolnshire,,,,,53.27300288,0.318438394,01/05/2022,30/09/2022,FALSE,,,,East Midlands
ukd4305-43550,,Morecambe_North,,,,Lancaster,,,,,54.07745174,-2.860746045,01/05/2022,30/09/2022,TRUE,,,,North West
ukd4305-43260,,Morecambe_South,,,,Lancaster,,,,,54.07282628,-2.876467624,01/05/2022,30/09/2022,TRUE,,,,North West
ukd5400-40900,,Moreton,,,,Wirral,,,,,53.41775605,-3.11942028,01/05/2022,30/09/2022,TRUE,,,,North West
ukk4305-26100,,Mothecombe,,,,South Hams,,,,,50.30959644,-3.952759061,01/05/2022,30/09/2022,TRUE,,,,South West
ukk3104-32800,,Mother_Iveys_Bay,,,,Cornwall,,,,,50.54414305,-5.015452105,01/05/2022,30/09/2022,FALSE,,,,South West
ukh1305-10300,,Mundesley,,,,North Norfolk,,,,,52.87694295,1.441741183,01/05/2022,30/09/2022,FALSE,,,,East of England
ukk4306-23000,,Ness_Cove,,,,Teignbridge,,,,,50.53611593,-3.498176245,01/05/2022,30/09/2022,FALSE,,,,South West
ukc2106-04400,,Newbiggin_North,,,,Northumberland,,,,,55.18441212,-1.510325608,01/05/2022,30/09/2022,FALSE,,,,North East
ukc2106-04500,,Newbiggin_South,,,,Northumberland,,,,,55.17885864,-1.514790312,01/05/2022,30/09/2022,FALSE,,,,North East
ukj2205-14300,,Normans_Bay,,,,Rother,,,,,50.82282416,0.38665585,01/05/2022,30/09/2022,FALSE,,,,South East
ukk3104-33650,,Northcott_Mouth,,,,Cornwall,,,,,50.84797546,-4.556912181,01/05/2022,30/09/2022,FALSE,,,,South West
ukk4200-23300,,Oddicombe,,,,Torbay,,,,,50.48246868,-3.514887512,01/05/2022,30/09/2022,FALSE,,,,South West
ukj2402-15800,,Pagham,,,,Arun,,,,,50.76755023,-0.736497733,01/05/2022,30/09/2022,FALSE,,,,South East
ukk4200-24100,,Paignton_Paignton_Sands,,,,Torbay,,,,,50.43507585,-3.558842813,01/05/2022,30/09/2022,TRUE,,,,South West
ukk4200-24000,,Paignton_Preston_Sands,,,,Torbay,,,,,50.4444648,-3.556193665,01/05/2022,30/09/2022,TRUE,,,,South West
ukk3106-27300,,Par_Sands,,,,Cornwall,,,,,50.34697222,-4.692824227,01/05/2022,30/09/2022,TRUE,,,,South West
ukk3102-28500,,Pendower,,,,Cornwall,,,,,50.20567006,-4.94779757,01/05/2022,30/09/2022,TRUE,,,,South West
ukk3106-27900,,Pentewan,,,,Cornwall,,,,,50.28755839,-4.782551303,01/05/2022,30/09/2022,FALSE,,,,South West
ukk3105-30400,,Penzance,,,,Cornwall,,,,,50.11467031,-5.535528967,01/05/2022,30/09/2022,TRUE,,,,South West
ukk3102-31800,,Perranporth,,,,Perranzabuloe,,,,,50.3493722,-5.155063576,01/05/2022,30/09/2022,TRUE,,,,South West
ukk3102-31900,,Perranporth_Penhale_Sands,,,,Cornwall,,,,,50.35936787,-5.151367607,01/05/2022,30/09/2022,FALSE,,,,South West
ukk3105-30100,,Perranuthnoe,,,,Cornwall,,,,,50.11225254,-5.442455808,01/05/2022,30/09/2022,FALSE,,,,South West
ukj2201-14400,,Pevensey_Bay,,,,Wealden,,,,,50.80998983,0.350328721,01/05/2022,30/09/2022,TRUE,,,,South East
ukk4100-26400,,Plymouth_Hoe_East,,,,City of Plymouth,,,,,50.3639371,-4.140876729,01/05/2022,30/09/2022,TRUE,,,,South West
ukk4100-26500,,Plymouth_Hoe_West,,,,City of Plymouth,,,,,50.36403135,-4.145521192,01/05/2022,30/09/2022,TRUE,,,,South West
ukk3103-29500,,Poldhu_Cove,,,,Cornwall,,,,,50.0335545,-5.261255341,01/05/2022,30/09/2022,TRUE,,,,South West
ukk3106-27200,,Polkerris,,,,Cornwall,,,,,50.3378795,-4.681487703,01/05/2022,30/09/2022,TRUE,,,,South West
ukk3106-28000,,Polstreath,,,,Cornwall,,,,,50.27438649,-4.784168971,01/05/2022,30/09/2022,FALSE,,,,South West
ukk3103-29400,,Polurrian_Cove,,,,Cornwall,,,,,50.02334991,-5.256234857,01/05/2022,30/09/2022,FALSE,,,,South West
ukk3104-33300,,Polzeath,,,,Cornwall,,,,,50.57482279,-4.916413197,01/05/2022,30/09/2022,TRUE,,,,South West
ukk2102-19170,,Poole_Branksome_Chine,,,,"Bournemouth, Christchurch and Poole",,,,,50.70591295,-1.909962704,01/05/2022,30/09/2022,FALSE,,,,South West
ukk2102-19190,,Poole_Canford_Cliffs_Chine,,,,"Bournemouth, Christchurch and Poole",,,,,50.70047102,-1.920522136,01/05/2022,30/09/2022,FALSE,,,,South West
ukk2102-19400,,Poole_Harbour_Lake,,,,"Bournemouth, Christchurch and Poole",,,,,50.71384921,-2.025269431,01/05/2022,30/09/2022,TRUE,,,,South West
ukk2102-19450,,Poole_Harbour_Rockley_Sands,,,,"Bournemouth, Christchurch and Poole",,,,,50.71933053,-2.040146169,01/05/2022,30/09/2022,TRUE,,,,South West
ukk2102-19350,,Poole_Sandbanks_Peninsular,,,,"Bournemouth, Christchurch and Poole",,,,,50.6887008,-1.937387882,01/05/2022,30/09/2022,FALSE,,,,South West
ukk2102-19200,,Poole_Shore_Road_Beach,,,,"Bournemouth, Christchurch and Poole",,,,,50.69466741,-1.929380684,01/05/2022,30/09/2022,FALSE,,,,South West
ukk2305-34900,,Porlock_Weir,,,,Somerset West and Taunton,,,,,51.21901929,-3.626264958,01/05/2022,30/09/2022,FALSE,,,,South West
ukk3106-32340,,Porth,,,,Cornwall,,,,,50.42467842,-5.056994712,01/05/2022,30/09/2022,TRUE,,,,South West
ukk3103-28900,,Porthallow,,,,Cornwall,,,,,50.06857734,-5.079280414,01/05/2022,30/09/2022,TRUE,,,,South West
ukk3104-32550,,Porthcothan,,,,Cornwall,,,,,50.50903186,-5.023510468,01/05/2022,30/09/2022,TRUE,,,,South West
ukk3102-28550,,Porthcurnick,,,,Cornwall,,,,,50.18614883,-4.97251413,01/05/2022,30/09/2022,TRUE,,,,South West
ukk3105-30600,,Porthcurno,,,,Cornwall,,,,,50.04291479,-5.650392859,01/05/2022,30/09/2022,FALSE,,,,South West
ukk3105-30900,,Porthgwidden,,,,Cornwall,,,,,50.2172112,-5.476652139,01/05/2022,30/09/2022,FALSE,,,,South West
ukk3105-31200,,Porthkidney_Sands,,,,Cornwall,,,,,50.19412162,-5.439377238,01/05/2022,30/09/2022,FALSE,,,,South West
ukk3103-29800,,Porthleven_Sands,,,,Cornwall,,,,,50.0810655,-5.314811298,01/05/2022,30/09/2022,FALSE,,,,South West
ukk3106-28400,,Porthluney,,,,Cornwall,,,,,50.23679312,-4.843266514,01/05/2022,30/09/2022,TRUE,,,,South West
ukk3105-30800,,Porthmeor,,,,Cornwall,,,,,50.21530002,-5.483383054,01/05/2022,30/09/2022,FALSE,,,,South West
ukk3105-31000,,Porthminster,,,,Cornwall,,,,,50.20867477,-5.476311469,01/05/2022,30/09/2022,FALSE,,,,South West
ukk3103-29000,,Porthoustock,,,,Cornwall,,,,,50.05557296,-5.064195115,01/05/2022,30/09/2022,FALSE,,,,South West
ukk3106-27800,,Porthpean,,,,Cornwall,,,,,50.32358232,-4.765687659,01/05/2022,30/09/2022,TRUE,,,,South West
ukk3102-31600,,Porthtowan,,,,Cornwall,,,,,50.28752162,-5.242416228,01/05/2022,30/09/2022,FALSE,,,,South West
ukk2206-20800,,Portland_Harbour_Castle_Cove,,,,Dorset,,,,,50.59632546,-2.459701174,01/05/2022,30/09/2022,TRUE,,,,South West
ukk2206-20900,,Portland_Harbour_Sandsfoot_Castle,,,,Dorset,,,,,50.59425076,-2.463566151,01/05/2022,30/09/2022,TRUE,,,,South West
ukk3106-28100,,Portmellon,,,,Cornwall,,,,,50.26185008,-4.785542345,01/05/2022,30/09/2022,TRUE,,,,South West
ukk3103-31500,,Portreath,,,,Cornwall,,,,,50.26123294,-5.293633127,01/05/2022,30/09/2022,FALSE,,,,South West
ukk3101-26600,,Portwrinkle,,,,Cornwall,,,,,50.36146499,-4.30766544,01/05/2022,30/09/2022,FALSE,,,,South West
ukk3103-29900,,Praa_Sands_East,,,,Cornwall,,,,,50.09928267,-5.378727095,01/05/2022,30/09/2022,FALSE,,,,South West
ukk3103-30000,,Praa_Sands_West,,,,Cornwall,,,,,50.10324578,-5.390895401,01/05/2022,30/09/2022,FALSE,,,,South West
ukk4304-34300,,Putsborough,,,,North Devon,,,,,51.14580971,-4.220904104,01/05/2022,30/09/2022,FALSE,,,,South West
ukj4210-12850,,Ramsgate_Sands,,,,Thanet,,,,,51.33223453,1.424873284,01/05/2022,30/09/2022,FALSE,,,,South East
ukj4210-12900,,Ramsgate_Western_Undercliffe,,,,Thanet,,,,,51.32660788,1.406234234,01/05/2022,30/09/2022,FALSE,,,,South East
ukk3106-27100,,Readymoney_Cove,,,,Cornwall,,,,,50.32953667,-4.645184998,01/05/2022,30/09/2022,TRUE,,,,South West
ukc1202-06300,,Redcar_Coatham,,,,Redcar and Cleveland,,,,,54.62206748,-1.081593055,01/05/2022,30/09/2022,FALSE,,,,North East
ukc1202-06500,,Redcar_Granville,,,,Redcar and Cleveland,,,,,54.61734809,-1.052276147,01/05/2022,30/09/2022,TRUE,,,,North East
ukc1202-06400,,Redcar_Lifeboat_Station,,,,Redcar and Cleveland,,,,,54.6200564,-1.060762,01/05/2022,30/09/2022,TRUE,,,,North East
ukc1202-06600,,Redcar_Stray,,,,Redcar and Cleveland,,,,,54.6055202,-1.033973134,01/05/2022,30/09/2022,TRUE,,,,North East
uke2206-07700,,Reighton,,,,Scarborough,,,,,54.16911791,-0.249814209,01/05/2022,30/09/2022,FALSE,,,,Yorkshire and The Humber
ukk2206-20300,,Ringstead_Bay,,,,Dorset,,,,,50.63105565,-2.351367651,01/05/2022,30/09/2022,FALSE,,,,South West
uke2206-07200,,Robin_Hoods_Bay,,,,Scarborough,,,,,54.43015375,-0.531866861,01/05/2022,30/09/2022,TRUE,,,,Yorkshire and The Humber
ukk3104-33100,,Rock,,,,Cornwall,,,,,50.54507058,-4.926292813,01/05/2015,30/09/2015,TRUE,,,,South West
ukc2300-05600,,Roker_-_Sunderland,,,,Sunderland,,,,,54.92574648,-1.364923293,01/05/2022,30/09/2022,FALSE,,,,North East
uke2206-06900,,Runswick_Bay,,,,Scarborough,,,,,54.53180833,-0.74870691,01/05/2022,30/09/2022,FALSE,,,,Yorkshire and The Humber
ukj3400-17900,,Ryde,,,,Isle of Wight,,,,,50.73082671,-1.149815998,01/05/2022,30/09/2022,TRUE,,,,South East
ukk4305-25200,,Salcombe_North_Sands,,,,South Hams,,,,,50.23015595,-3.780553445,01/05/2022,30/09/2022,TRUE,,,,South West
ukk4305-25300,,Salcombe_South_Sands,,,,South Hams,,,,,50.22605711,-3.783905778,01/05/2022,30/09/2022,TRUE,,,,South West
ukc1202-06700,,Saltburn,,,,Redcar and Cleveland,,,,,54.58679196,-0.969779716,01/05/2022,30/09/2022,TRUE,,,,North East
ukj2100-14800,,Saltdean,,,,The City of Brighton and Hove,,,,,50.79932437,-0.041711811,01/05/2022,30/09/2022,FALSE,,,,South East
ukj4208-13400,,Sandgate,,,,Shepway,,,,,51.07081526,1.121759226,01/05/2022,30/09/2022,FALSE,,,,South East
ukj3400-18400,,Sandown,,,,Isle of Wight,,,,,50.65496852,-1.150633919,01/05/2022,30/09/2022,TRUE,,,,South East
uke2206-07000,,Sandsend,,,,Scarborough,,,,,54.50137912,-0.667358439,01/05/2022,30/09/2022,TRUE,,,,Yorkshire and The Humber
ukj4204-13000,,Sandwich_Bay,,,,Dover,,,,,51.28260152,1.379623587,01/05/2022,30/09/2022,FALSE,,,,South East
ukk4301-22200,,Sandy_Bay,,,,East Devon,,,,,50.60988142,-3.368017632,01/05/2022,30/09/2022,FALSE,,,,South West
ukk3104-33700,,Sandymouth,,,,Cornwall,,,,,50.86093766,-4.556779938,01/05/2022,30/09/2022,FALSE,,,,South West
ukk4304-34100,,Saunton_Sands,,,,North Devon,,,,,51.11655331,-4.222358146,01/05/2022,30/09/2022,FALSE,,,,South West
uke2206-07300,,Scarborough_North_Bay,,,,Scarborough,,,,,54.29336479,-0.407208403,01/05/2022,30/09/2022,FALSE,,,,Yorkshire and The Humber
uke2206-07400,,Scarborough_South_Bay,,,,Scarborough,,,,,54.28203356,-0.395233782,01/05/2022,30/09/2022,FALSE,,,,Yorkshire and The Humber
ukh1305-10310,,Sea_Palling,,,,North Norfolk,,,,,52.79063975,1.603903982,01/05/2022,30/09/2022,FALSE,,,,East of England
ukc2300-05500,,Seaburn_-_Sunderland,,,,Sunderland,,,,,54.93752589,-1.366298597,01/05/2022,30/09/2022,FALSE,,,,North East
ukj2203-14600,,Seaford,,,,Lewes,,,,,50.77131708,0.094976507,01/05/2022,30/09/2022,FALSE,,,,South East
ukj3400-18000,,Seagrove,,,,Isle of Wight,,,,,50.71632406,-1.106875379,01/05/2022,30/09/2022,TRUE,,,,South East
ukc1404-05800,,Seaham_Beach,,,,County Durham,,,,,54.84751066,-1.338119693,01/05/2022,30/09/2022,TRUE,,,,North East
ukc1404-05700,,Seaham_Hall_Beach,,,,County Durham,,,,,54.85044966,-1.341498034,01/05/2022,30/09/2022,TRUE,,,,North East
ukc2102-03800,,Seahouses_North,,,,Northumberland,,,,,55.5901916,-1.666805897,01/05/2022,30/09/2022,FALSE,,,,North East
ukd1103-45600,,Seascale,,,,Copeland,,,,,54.39528257,-3.489357986,01/05/2022,30/09/2022,FALSE,,,,North West
ukk3101-26800,,Seaton_Cornwall,,,,Cornwall,,,,,50.36437217,-4.386411624,01/05/2022,30/09/2022,TRUE,,,,South West
ukk4301-21600,,Seaton_Devon,,,,East Devon,,,,,50.70337645,-3.070517581,01/05/2022,30/09/2022,TRUE,,,,South West
ukc1101-06100,,Seaton_Carew_Centre,,,,Hartlepool,,,,,54.65991277,-1.180727605,01/05/2022,30/09/2022,TRUE,,,,North East
ukc1101-06000,,Seaton_Carew_North,,,,Hartlepool,,,,,54.66466674,-1.186042767,01/05/2022,30/09/2022,TRUE,,,,North East
ukc1101-06200,,Seaton_Carew_North_Gare,,,,Hartlepool,,,,,54.64962983,-1.164661467,01/05/2022,30/09/2022,TRUE,,,,North East
ukc2103-04700,,Seaton_Sluice,,,,Northumberland,,,,,55.08722975,-1.47830017,01/05/2022,30/09/2022,TRUE,,,,North East
ukk2205-21200,,Seatown,,,,Dorset,,,,,50.72211014,-2.824826426,01/05/2022,30/09/2022,FALSE,,,,South West
ukj2403-15900,,Selsey,,,,Chichester,,,,,50.73631025,-0.77032903,01/05/2022,30/09/2022,FALSE,,,,South East
ukk3105-30700,,Sennen,,,,Cornwall,,,,,50.07875656,-5.69757685,01/05/2022,30/09/2022,FALSE,,,,South West
ukk4306-22900,,Shaldon,,,,Teignbridge,,,,,50.53983913,-3.502372774,01/05/2022,30/09/2022,TRUE,,,,South West
ukj3400-18500,,Shanklin,,,,Isle of Wight,,,,,50.62700956,-1.17317872,01/05/2022,30/09/2022,TRUE,,,,South East
ukk3101-26570,,Sharrow,,,,Cornwall,,,,,50.3476,-4.2596,01/05/2022,30/09/2022,FALSE,,,,South West
ukj4209-11950,,Sheerness,,,,Swale,,,,,51.44325944,0.760205649,01/05/2022,30/09/2022,FALSE,,,,South East
ukk2204-19600,,Shell_Bay_North,,,,Dorset,,,,,50.67845463,-1.948808899,01/05/2022,30/09/2022,FALSE,,,,South West
ukh1305-10100,,Sheringham,,,,North Norfolk,,,,,52.94593705,1.208480533,01/05/2022,30/09/2022,FALSE,,,,East of England
ukh3100-11770,,Shoebury_East,,,,Southend-on-Sea,,,,,51.53173297,0.8037999,01/05/2022,30/09/2022,TRUE,,,,East of England
ukh3100-11780,,Shoeburyness,,,,Southend-on-Sea,,,,,51.52299498,0.774140049,01/05/2022,30/09/2022,FALSE,,,,East of England
ukj2401-15200,,Shoreham_Beach,,,,Adur,,,,,50.82658667,-0.27132841,01/05/2022,30/09/2022,FALSE,,,,South East
ukk3106-27400,,Shorthorn_Beach,,,,Cornwall,,,,,50.33763518,-4.722934844,01/05/2022,30/09/2022,TRUE,,,,South West
ukk4301-21900,,Sidmouth_Jacobs_Ladder,,,,East Devon,,,,,50.67527087,-3.247919891,01/05/2022,30/09/2022,FALSE,,,,South West
ukk4301-21800,,Sidmouth_Town,,,,East Devon,,,,,50.67619627,-3.243022553,01/05/2022,30/09/2022,TRUE,,,,South West
ukd1103-45200,,Silecroft,,,,Copeland,,,,,54.21894706,-3.351102516,01/05/2022,30/09/2022,FALSE,,,,North West
ukd1101-46300,,Silloth,,,,Allerdale,,,,,54.86534537,-3.409142361,01/05/2017,30/09/2017,TRUE,,,,North West
ukf3102-09700,,Skegness,,,,East Lindsey,,,,,53.14414641,0.349547789,01/05/2022,30/09/2022,FALSE,,,,East Midlands
uke1200-08600,,Skipsea,,,,East Riding of Yorkshire,,,,,53.96194028,-0.190183487,01/05/2022,30/09/2022,FALSE,,,,Yorkshire and The Humber
ukk4305-24900,,Slapton_Sands_Monument,,,,South Hams,,,,,50.28593837,-3.645066662,01/05/2022,30/09/2022,FALSE,,,,South West
ukk4305-25000,,Slapton_Sands_Torcross,,,,South Hams,,,,,50.26623149,-3.652104828,01/05/2022,30/09/2022,FALSE,,,,South West
ukc2204-05300,,South_Shields,,,,South Tyneside,,,,,54.99974719,-1.409089561,01/05/2022,30/09/2022,FALSE,,,,North East
ukh3100-11902,,Southend_Chalkwell,,,,Southend-on-Sea,,,,,51.53739784,0.672910968,01/05/2022,30/09/2022,TRUE,,,,East of England
ukh3100-11830,,Southend_Jubilee,,,,Southend-on-Sea,,,,,51.52778563,0.723245133,01/05/2022,30/09/2022,TRUE,,,,East of England
ukh3100-11800,,Southend_Thorpe_Bay,,,,Southend-on-Sea,,,,,51.52887567,0.75359005,01/05/2022,30/09/2022,FALSE,,,,East of England
ukh3100-11850,,Southend_Three_Shells,,,,Southend-on-Sea,,,,,51.53299233,0.712019813,01/05/2022,30/09/2022,TRUE,,,,East of England
ukh3100-11900,,Southend_Westcliff_Bay,,,,Southend-on-Sea,,,,,51.53536879,0.686924508,01/05/2022,30/09/2022,FALSE,,,,East of England
ukd5300-41500,,Southport,,,,Sefton,,,,,53.65319124,-3.027301399,01/05/2022,30/09/2022,TRUE,,,,North West
ukj3100-16600,,Southsea_East,,,,City of Portsmouth,,,,,50.77866452,-1.079437834,01/05/2022,30/09/2022,FALSE,,,,South East
ukj2401-15100,,Southwick,,,,Adur,,,,,50.82875111,-0.235618078,01/05/2022,30/09/2022,FALSE,,,,South East
ukh1407-10850,,Southwold_The_Denes,,,,East Suffolk,,,,,52.31936197,1.678618832,01/05/2022,30/09/2022,TRUE,,,,East of England
ukh1407-10830,,Southwold_The_Pier,,,,East Suffolk,,,,,52.33079656,1.686909613,01/05/2022,30/09/2022,FALSE,,,,East of England
ukc2102-03600,,Spittal,,,,Northumberland,,,,,55.75686835,-1.98883938,01/05/2022,30/09/2022,TRUE,,,,North East
ukd4303-41800,,St_Annes,,,,Fylde,,,,,53.7491,-3.0404,01/05/2022,30/09/2022,TRUE,,,,North West
ukd4303-41900,,St_Annes_North,,,,Fylde,,,,,53.7597173,-3.050878218,01/05/2022,30/09/2022,TRUE,,,,North West
ukd1103-45920,,St_Bees,,,,Copeland,,,,,54.48992563,-3.60858869,01/05/2022,30/09/2022,TRUE,,,,North West
ukj3400-18100,,St_Helens,,,,Isle of Wight,,,,,50.69860767,-1.098645256,01/05/2022,30/09/2022,TRUE,,,,South East
ukj2202-14150,,St_Leonards,,,,Hastings,,,,,50.84991654,0.55142669,01/05/2022,30/09/2022,TRUE,,,,South East
ukj4204-13200,,St_Margarets_Bay,,,,Dover,,,,,51.15062708,1.385697567,01/05/2022,30/09/2022,FALSE,,,,South East
ukk4200-24600,,St_Marys_Bay_Devon,,,,Torbay,,,,,50.38525814,-3.503614468,01/05/2022,30/09/2022,FALSE,,,,South West
ukj4208-13700,,St_Marys_Bay_Kent,,,,Shepway,,,,,51.01059777,0.982258544,01/05/2022,30/09/2022,FALSE,,,,South East
ukj4210-12400,,"St_Mildreds_Bay,_Westgate",,,,Thanet,,,,,51.38489229,1.342726013,01/05/2022,30/09/2022,FALSE,,,,South East
uke2206-06800,,Staithes,,,,Scarborough,,,,,54.55863296,-0.789035906,01/05/2015,30/09/2015,FALSE,,,,Yorkshire and The Humber
ukj3305-16700,,Stokes_Bay,,,,Gosport,,,,,50.7775935,-1.150386997,01/05/2022,30/09/2022,FALSE,,,,South East
ukk2204-19700,,Studland_Knoll_House,,,,Dorset,,,,,50.65209856,-1.952854612,01/05/2022,30/09/2022,FALSE,,,,South West
ukk3104-33500,,Summerleaze,,,,Cornwall,,,,,50.83118072,-4.552028256,01/05/2022,30/09/2022,TRUE,,,,South West
ukf3102-09200,,Sutton-on-Sea,,,,East Lindsey,,,,,53.31458807,0.283819713,01/05/2022,30/09/2022,FALSE,,,,East Midlands
ukk2204-19800,,Swanage_Central,,,,Swanage,,,,,50.61344026,-1.957528826,01/05/2022,30/09/2022,TRUE,,,,South West
ukk3102-28700,,Swanpool,,,,Cornwall,,,,,50.14063735,-5.075790012,01/05/2022,30/09/2022,FALSE,,,,South West
ukj4202-12120,,Tankerton,,,,Canterbury,,,,,51.36544329,1.045785165,01/05/2022,30/09/2022,TRUE,,,,South East
ukk4306-22700,,Teignmouth_Holcombe,,,,Teignbridge,,,,,50.56190412,-3.47463851,01/05/2022,30/09/2022,FALSE,,,,South West
ukk4306-22800,,Teignmouth_Town,,,,Teignbridge,,,,,50.54538593,-3.493459527,01/05/2022,30/09/2022,TRUE,,,,South West
uki1106-11940,,The_Serpentine_-_Hyde_Park,,,,City of Westminster,,,,,51.50491379,-0.169107215,01/05/2022,30/09/2022,FALSE,,,,London
ukk4305-25600,,Thurlestone_North,,,,South Hams,,,,,50.26395979,-3.861792192,01/05/2022,30/09/2022,FALSE,,,,South West
ukk4305-25500,,Thurlestone_South,,,,South Hams,,,,,50.26042046,-3.858146594,01/05/2022,30/09/2022,FALSE,,,,South West
ukk3106-32320,,Tolcarne,,,,Cornwall,,,,,50.41767802,-5.073438598,01/05/2022,30/09/2022,FALSE,,,,South West
ukk4200-23800,,Torre_Abbey,,,,Torbay,,,,,50.46245994,-3.535988151,01/05/2022,30/09/2022,TRUE,,,,South West
ukj3400-17500,,Totland_Bay,,,,Isle of Wight,,,,,50.68083707,-1.545688567,01/05/2022,30/09/2022,FALSE,,,,South East
ukk3106-32300,,Towan,,,,Cornwall,,,,,50.41829308,-5.084178721,01/05/2022,30/09/2022,FALSE,,,,South West
ukk3104-33350,,Trebarwith_Strand,,,,Cornwall,,,,,50.64498148,-4.761609732,01/05/2022,30/09/2022,TRUE,,,,South West
ukk3101-26560,,Tregonhawke,,,,Cornwall,,,,,50.3408694,-4.242848418,01/05/2022,30/09/2022,FALSE,,,,South West
ukk3102-31700,,Trevaunance_Cove,,,,Cornwall,,,,,50.32040283,-5.201196356,01/05/2022,30/09/2022,FALSE,,,,South West
ukk3104-33000,,Trevone_Bay,,,,Cornwall,,,,,50.54575182,-4.977438588,01/05/2022,30/09/2022,TRUE,,,,South West
ukk3104-32600,,Treyarnon_Bay,,,,Cornwall,,,,,50.52614597,-5.022629485,01/05/2022,30/09/2022,FALSE,,,,South West
uke1200-08800,,Tunstall,,,,East Riding of Yorkshire,,,,,53.7589043,0.000169098,01/05/2022,30/09/2022,FALSE,,,,Yorkshire and The Humber
ukc2203-04900,,Tynemouth_Cullercoats,,,,North Tyneside,,,,,55.03478136,-1.431026431,01/05/2022,30/09/2022,TRUE,,,,North East
ukc2203-05200,,Tynemouth_King_Edwards_Bay,,,,North Tyneside,,,,,55.01932211,-1.418999137,01/05/2022,30/09/2022,FALSE,,,,North East
ukc2203-05000,,Tynemouth_Long_Sands_North,,,,North Tyneside,,,,,55.03042103,-1.428678948,01/05/2022,30/09/2022,FALSE,,,,North East
ukc2203-05100,,Tynemouth_Long_Sands_South,,,,North Tyneside,,,,,55.02407823,-1.423278822,01/05/2022,30/09/2022,FALSE,,,,North East
ukk3105-31350,,Upton_Towans,,,,Cornwall,,,,,50.21519014,-5.402860765,01/05/2022,30/09/2022,FALSE,,,,South West
ukk3106-28300,,Vault_Beach,,,,Cornwall,,,,,50.23490423,-4.787617015,01/05/2022,30/09/2022,FALSE,,,,South West
